0x2260,SSMG_ACTIVITY_RECYCLE_MODE
0x05EE,SSMG_NPC_CHANGE_BGM
0xFFFE,SSMG_NPC_CHANGE_VIEW
0x05E4,SSMG_NPC_CURRENT_EVENT
0x05DD,SSMG_NPC_EVENT_END
0x05DC,SSMG_NPC_EVENT_START
0x05FE,SSMG_NPC_FADE
0x059ED,SSMG_PLAYER_ECOIN_UPDATE
0x05E1,SSMG_NPC_HIDE
0x0613,SSMG_NPC_HIDE_PLAYER
0x0615,SSMG_NPC_HIDE_PLAYER
0x0619,SSMG_NPC_LOCK_VIEWANGLE
0x05F0,SSMG_NPC_INPUTBOX
0x02BC,SSMG_NPC_JOB_SWITCH
0x03F7,SSMG_NPC_MESSAGE_START
0x03F9,SSMG_NPC_MESSAGE
0x0606,SSMG_NPC_MESSAGE_GALMODE
0x03FA,SSMG_NPC_MESSAGE_END
0x05E9,SSMG_NPC_MOVE
0x1A2C,SSMG_NPC_NAVIGATION
0x1A2D,SSMG_NPC_NAVIGATION_CANCEL
0x12CA,SSMG_NPC_PET_SELECT
0x05EE,SSMG_NPC_PLAY_SOUND
0x05E3,SSMG_NPC_RESULT
0x05F2,SSMG_NPC_CHANGE_BGM
0x0C80,SSMG_NPC_SET_EVENT_EVENT_AREA
0x0601,SSMG_NPC_SHOP_BUY
0x0603,SSMG_NPC_SHOP_SELL
0x05DF,SSMG_NPC_SHOW
0x0600,SSMG_NPC_SHOW_EFFECT
0x0616,SSMG_NPC_SHOW_HAIR_REVIEW
0x067C,SSMG_NPC_SHOW_PIC
0x0622,SSMG_NPC_SHOW_UI
0x05E1,SSMG_NPC_SHOWPICT_CANCEL
0x05E0,SSMG_NPC_SHOWPICT_LOCATION
0x05E4,SSMG_NPC_SHOWPICT_VIEW
0x13B5,SSMG_NPC_SYNTHESE_
0x13B6,SSMG_NPC_SYNTHESE_
0x13B8,SSMG_NPC_SYNTHESE_
0x05EB,SSMG_NPC_WAIT
0x1B85,SSMG_ODWAR_RESULT
0x19DD,SSMG_PARTY_DELETE
0x19DC,SSMG_PARTY_INFO
0x19CA,SSMG_PARTY_INVITE
0x19CC,SSMG_PARTY_INVITE_RESULT
0x19D3,SSMG_PARTY_KICK
0x19E1,SSMG_PARTY_MEMBER
0x19FA,SSMG_PARTY_MEMBER_BUFF
0x19F5,SSMG_PARTY_MEMBER_DETAIL
0x1C84,SSMG_PARTY_MEMBER_DUNGEON_POSITION
0x19EB,SSMG_PARTY_MEMBER_HPMPSP
0x19F0,SSMG_PARTY_MEMBER_POSITION
0x19E6,SSMG_PARTY_MEMBER_STATE
0x19D9,SSMG_PARTY_NAME
0x19CE,SSMG_PARTY_QUIT
0x1780,SSMG_POSSSESSION_CANCEL
0x177B,SSMG_POSSSESSION_RESULT
0x1969,SSMG_QUEST_ACTIVATE
0x1973,SSMG_QUEST_COUNT_UPDATE
0x198C,SSMG_QUEST_DELETE
0x1992,SSMG_QUEST_DETAIL
0x1964,SSMG_QUEST_LIST
0x196E,SSMG_QUEST_POINT
0x1978,SSMG_QUEST_RESTTIME_UPDATE
0x1987,SSMG_QUEST_STATUS_UPDATE
0x196A,SSMG_QUEST_WINDOW
0x1ADC,SSMG_RING_EMBLEM_UPLOAD_RESULT
0x1ACC,SSMG_RING_INFO
0x1AD8,SSMG_RING_INFO_UPDATE
0x1AAF,SSMG_RING_INVITE
0x1AB3,SSMG_RING_INVITE_RESULT
0x1ACE,SSMG_RING_MEMBER_INFO
0x1AD1,SSMG_RING_NAME
0x1ACD,SSMG_RING_QUIT
0x1ABE,SSMG_RING_QUIT_RESULT
0x1AD7,SSMG_RING_RIGHT_UPDATE
0x1392,SSMG_SKILL_ACTIVE
0x13B0,SSMG_SKILL_ACTIVE_ACTOR
0x138D,SSMG_SKILL_ACTIVE_FLOOR
0x0FA1,SSMG_SKILL_ATTACK_RESULT
0x1389,SSMG_SKILL_CAST_RESULT
0x0FA6,SSMG_SKILL_CHANGE_BATTLE_STATUS
0x0FA2,SSMG_SKILL_COMBO_ATTACK_RESULT
0x022F,SSMG_SKILL_JOINT_LIST
0x0228,SSMG_SKILL_LEARN
0x022C,SSMG_SKILL_LEVEL_UP
0x0226,SSMG_SKILL_LIST
0x022E,SSMG_SKILL_RESERVE_LIST
0x1BBC,SSMG_STAMP_INFO
0x1BC1,SSMG_STAMP_USE
0x1A90,SSMG_THEATER_INFO
0x1A9B,SSMG_THEATER_SCHEDULE
0x1A9C,SSMG_THEATER_SCHEDULE_FOOTER
0x1A9A,SSMG_THEATER_SCHEDULE_HEADER
0x0A1C,SSMG_TRADE_END
0x0A1F,SSMG_TRADE_GOLD
0x0A21,SSMG_TRADE_ITEM_FOOT
0x0A20,SSMG_TRADE_ITEM_HEAD
0x0A1E,SSMG_TRADE_ITEM_INFO
0x0A0C,SSMG_TRADE_REQUEST
0x0A0B,SSMG_TRADE_REQUEST_RESULT
0x0A0F,SSMG_TRADE_START
0x0A19,SSMG_TRADE_STATUS
0x217A,SSMG_ACTOR_UNIONPET_INFO
0x219A,SSMG_VSHOP_UNIONPET_RETURNFOOD
0x217B,SSMG_VSHOP_UNIONPET_STATE
0x0640,SSMG_VSHOP_CATEGORY
0x0650,SSMG_VSHOP_INFO
0x0651,SSMG_VSHOP_INFO_FOOTER
0x064F,SSMG_VSHOP_INFO_HEADER
0x1F75,SSMG_DAILYSTAMP_OPEN
0x05F4,SSMG_NPC_INPUTBOX
0x05F8,SSMG_NPC_SELECT_RESULT
0x05E7,SSMG_NPC_EVENT_START_RESULT
