#ITEMID,NAME,PICTID,??? X,??? Y,scale,ＥＶＥＮＴＩＤ,? ???,?? ID,??,??,??,??? ??,??,??? ??,??,??,??,??,??,??,??,??,??,??,??,??,??,??,??,??,???(0~255) ? ?? 0 ??? ?? ?????? ??? ???,

#20000100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
#20000200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
#20000300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31070201,华丽的银色瓦斯灯,41070201,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31070202,华丽的棕色瓦斯灯,41070202,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31070300,电灯,41070300,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31070301,银色电灯,41070301,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31070302,棕色电灯,41070302,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080000,原木桌,41080000,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080001,红色原木桌,41080001,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080002,绿色原木桌,41080002,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080100,木桌,41080100,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080101,蓝色木桌,41080101,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080102,红色木桌,41080102,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080200,野餐桌子,41080200,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080201,流行野餐桌子,41080201,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080202,漂亮野餐桌子,41080202,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080300,矮桌,41080300,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080301,绿色矮桌,41080301,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080302,棕色矮桌,41080302,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080400,精致桌子,41080400,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080401,精致蓝桌子,41080401,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080402,泰迪精致桌子,41080402,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080500,蘑菇桌,41080500,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080600,暖桌,41080600,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31080700,圣诞桌套装,41080700,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130000,小地毯,41130000,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130001,小地毯（华丽）,41130001,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130002,小地毯（叶）,41130002,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130003,小地毯（花）,41130003,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130004,小地毯（咕咕?）,41130004,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130005,小地毯（粉红）,41130005,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130006,小地毯（蓝天）,41130006,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130007,小地毯（椭圆）,41130007,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130008,小地毯（剑士）,41130008,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130009,小地毯（骑士）,41130009,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130010,小地毯（刺客）,41130010,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130011,小地毯(弓手),41130011,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130012,小地毯(魔法系),41130012,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130013,小地毯（矿工）,41130013,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130014,小地毯（机械师）（未使用）,41130014,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130015,小地毯（农夫）,41130015,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130016,小地毯（链金术师）,41130016,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130017,小地毯（木偶使）（未使用）,41130017,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130018,小地毯（冒险家）（未使用）,41130018,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130019,小地毯（商人）,41130019,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130020,小地毯（混城骑士团）,41130020,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130021,小地毯（蓝蔷薇纹章）,41130021,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130022,小地毯（剑纹章）,41130022,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130023,小地毯（复活的绿色纹章）,41130023,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130100,大地毯,41130100,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130101,大地毯(华丽),41130101,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130102,大地毯（叶）,41130102,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130103,大地毯（花）,41130103,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130104,大地毯(蓝天）,41130104,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130105,大地毯（咕噜）,41130105,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130106,大地毯（椭圆）,41130106,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130107,迷你地毯,41130107,1,1,1,31080000,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130200,挂毯,41130200,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130201,挂毯（咕咕鸡）,41130201,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130202,挂毯（泰迪）,41130202,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130203,挂毯（皇冠）,41130203,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130204,挂毯（天使）,41130204,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130205,挂毯（火花）,41130205,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130206,挂毯（骷髅骨）,41130206,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130207,挂毯（蕾丝）,41130207,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130208,挂毯（剑士）,41130208,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130209,挂毯（骑士）,41130209,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130210,挂毯（刺客）,41130210,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130211,挂毯（弓手）,41130211,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130212,挂毯(魔法系）,41130212,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130213,挂毯（矿工）,41130213,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130214,挂毯（机械师）,41130214,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130215,挂毯（农夫）,41130215,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130216,挂毯（链金术师）,41130216,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130217,挂毯（木偶使）,41130217,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130218,挂毯(冒险家),41130218,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130219,挂毯（商人）,41130219,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130220,挂毯（混城骑士团）,41130220,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130221,挂毯（蓝蔷薇纹章）,41130221,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130222,挂毯（剑纹章）,41130222,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130223,挂毯（复活的绿色纹章）,41130223,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31130224,利甫尔挂毯,41130224,1,1,1,31080000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090000,原木椅,41090000,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090001,红色原木椅,41090001,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090002,蓝色原木椅,41090002,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090100,木椅,41090100,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090101,木椅（铁板）,41090101,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090102,木椅（磁砖）,41090102,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090200,野餐椅子,41090200,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090201,野餐椅子（黑白）,41090201,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090202,泰迪的野餐椅子,41090202,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090300,安乐椅,41090300,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090301,黑色安乐椅,41090301,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090302,白色安乐椅,41090302,1,1,1,31070000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090400,优雅椅子,41090400,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090401,?色的优雅椅子,41090401,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090402,黑色的优雅椅子,41090402,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31090500,蘑菇椅,41090500,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100000,花盆,41100000,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100001,红色花盆,41100001,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100002,?色花盆,41100002,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100100,可爱花盆,41100100,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100101,可爱的橙色花盆,41100101,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100102,可爱的紫色花盆,41100102,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100200,砖型花盆,41100200,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100201,红色砖型花盆,41100201,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100202,?色砖型花盆,41100202,1,1,1,31080000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100300,白色花圃,41100300,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100301,红色花圃,41100301,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100302,紫色花圃,41100302,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100303,蓝色花圃,41100303,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100304,天蓝色花圃,41100304,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100308,黄色花圃,41100308,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100400,圆瓦砖花圃,41100400,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100500,小瓦砖花圃,41100500,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31100600,瓦砖花圃,41100600,1,1,1,31080000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
