#可染色ID列表,
#ItemID,染色源ItemID
60125202,60125201
60125201,60125201
60115805,60115802
60115804,60115802
60115803,60115802
60115802,60115802
60115605,60115603
60115604,60115603
60115603,60115603
60115003,60115001
60115002,60115001
60115001,60115001
60113003,60113001
60113002,60113001
60113001,60113001
60111404,60111402
60111403,60111402
60111402,60111402
60097202,60097200
60097201,60097200
60097200,60097200
60097002,60097000
60097001,60097000
60097000,60097000
60095703,60095702
60095702,60095702
60095701,60095700
60095700,60095700
60095601,60095600
60095600,60095600
60095501,60095500
60095500,60095500
60094801,60094800
60094800,60094800
60084954,60084952
60084953,60084952
60084952,60084952
60084951,60084950
60084950,60084950
60075702,60075600
60075701,60075600
60075700,60075600
60075602,60075600
60075601,60075600
60075600,60075600
60075552,60075500
60075551,60075500
60075550,60075500
60075502,60075500
60075501,60075500
60075500,60075500
60075253,60075200
60075252,60075200
60075251,60075200
60075250,60075200
60075203,60075200
60075202,60075200
60075201,60075200
60075200,60075200
60075001,60075000
60075000,60075000
60074902,60074900
60074901,60074900
60074900,60074900
60074201,60074200
60074200,60074200
60073901,60073900
60073900,60073900
60073801,60073800
60073800,60073800
60064202,60064200
60064201,60064200
60064200,60064200
60064102,60064200
60064101,60064200
60064100,60064200
60063902,60097000
60063901,60097000
60063900,60097000
60063802,60097000
60063801,60097000
60063800,60097000
60063100,60063100
60054702,60054700
60054701,60054700
60054700,60054700
60054402,60054400
60054401,60054400
60054400,60054400
60054051,60054000
60054050,60054000
60054001,60054000
60054000,60054000
60053201,60074200
60053200,60074200
60053101,60053100
60053100,60053100
60053000,60063100
60047001,60075000
60047000,60075000
60046901,60075000
60046900,60075000
60046802,60054400
60046801,60054400
60046800,60054400
60045902,60045900
60045901,60045900
60045900,60045900
60045701,60074200
60045700,60074200
60035602,60064200
60035601,60064200
60035600,60064200
60035402,61073300
60035401,61073300
60035400,61073300
60035302,60035300
60035301,60035300
60035300,60035300
60035002,60035000
60035001,60035000
60035000,60035000
60034802,60034800
60034801,60034800
60034800,60034800
60034701,60034700
60034700,60034700
60034602,60034600
60034601,60034600
60034600,60034600
60034302,60034300
60034301,60034300
60034300,60034300
60034000,60029000
60033802,60033800
60033801,60033800
60033800,60033800
60033700,60027800
60033201,60033200
60033200,60033200
60031801,60031801
60029601,60029400
60029600,60029400
60029401,60029400
60029400,60029400
60029350,60029300
60029300,60029300
60029000,60029000
60028201,60028100
60028200,60028100
60028101,60028100
60028100,60028100
60027900,60027800
60027800,60027800
60027701,60053100
60027700,60053100
60027600,60063100
60027550,60027500
60027500,60027500
60027201,60027200
60027200,60027200
60027101,60027100
60027100,60027100
60026901,60026900
60026900,60026900
60015202,60015100
60015201,60015100
60015200,60015100
60015102,60015100
60015101,60015100
60015100,60015100
60014802,60014700
60014801,60014700
60014800,60014700
60014702,60014700
60014701,60014700
60014700,60014700
60014502,60014400
60014501,60014400
60014500,60014400
60014402,60014400
60014401,60014400
60014400,60014400
60014302,60014300
60014301,60014300
60014300,60014300
60014203,60014200
60014202,60014200
60014201,60014200
60014200,60014200
60014151,60014100
60014150,60014100
60014101,60014100
60014100,60014100
60013902,60013900
60013901,60013900
60013900,60013900
60013801,60013800
60013800,60013800
60013702,61073300
60013701,61073300
60013700,61073300
60013602,60013600
60013601,60013600
60013600,60013600
60013502,60054400
60013501,60054400
60013500,60054400
60013403,60013400
60013402,60013400
60013401,60013400
60013400,60013400
60013202,60013200
60013201,60013200
60013200,60013200
60013151,60013100
60013150,60013100
60013101,60013100
60013100,60013100
50501202,50501200
50501201,50501200
50501200,50501200
50500802,50500800
50500801,50500800
50500800,50500800
50500703,50500700
50500702,50500700
50500701,50500700
50500700,50500700
50500602,50500600
50500601,50500600
50500600,50500600
50500502,50500500
50500501,50500500
50500500,50500500
50500402,50500400
50500401,50500400
50500400,50500400
50500351,50500300
50500350,50500300
50500301,50500300
50500300,50500300
50500003,50500000
50500002,50500000
50500001,50500000
50500000,50500000
50257402,50257400
50257401,50257400
50257400,50257400
50257302,50257300
50257301,50257300
50257300,50257300
50257202,50257100
50257201,50257100
50257200,50257100
50257102,50257100
50257101,50257100
50257100,50257100
50256953,50256900
50256952,50256900
50256951,50256900
50256950,50256900
50256903,50256900
50256902,50256900
50256901,50256900
50256900,50256900
50256802,50256800
50256801,50256800
50256800,50256800
50256702,50256700
50256701,50256700
50256700,50256700
50256602,50256600
50256601,50256600
50256600,50256600
50256552,50256500
50256551,50256500
50256550,50256500
50256502,50256500
50256501,50256500
50256500,50256500
50256402,50256200
50256401,50256200
50256400,50256200
50256352,50256300
50256351,50256300
50256350,50256300
50256302,50256300
50256301,50256300
50256300,50256300
50256252,50256200
50256251,50256200
50256250,50256200
50256202,50256200
50256201,50256200
50256200,50256200
50256102,50256100
50256101,50256100
50256100,50256100
50255902,50255600
50255901,50255600
50255900,50255600
50255802,50255800
50255801,50255800
50255800,50255800
50255702,50255700
50255701,50255700
50255700,50255700
50255602,50255600
50255601,50255600
50255600,50255600
50255502,50255500
50255501,50255500
50255500,50255500
50255403,50255400
50255402,50255400
50255401,50255400
50255400,50255400
50255302,50255300
50255301,50255300
50255300,50255300
50255202,50255200
50255201,50255200
50255200,50255200
50255152,50255100
50255151,50255100
50255150,50255100
50255102,50255100
50255101,50255100
50255100,50255100
50254802,50254800
50254801,50254800
50254800,50254800
50254752,50254700
50254751,50254700
50254750,50254700
50254702,50254700
50254701,50254700
50254700,50254700
50254602,50254600
50254601,50254600
50254600,50254600
50254502,50254500
50254501,50254500
50254500,50254500
50254402,50254400
50254401,50254400
50254400,50254400
50254302,50254300
50254301,50254300
50254300,50254300
50254202,50254200
50254201,50254200
50254200,50254200
50254003,50254000
50254002,50254000
50254001,50254000
50254000,50254000
50253903,50253900
50253902,50253900
50253901,50253900
50253900,50253900
50253802,50253800
50253801,50253800
50253800,50253800
50253702,50253700
50253701,50253700
50253700,50253700
50253103,50253100
50253102,50253100
50253101,50253100
50253100,50253100
50252402,50252400
50252401,50252400
50252400,50252400
50252202,50252200
50252201,50252200
50252200,50252200
50252102,50252100
50252101,50252100
50252100,50252100
50251752,50251700
50251751,50251700
50251750,50251700
50251702,50251700
50251701,50251700
50251700,50251700
50251602,50251600
50251601,50251600
50251600,50251600
50251502,50251500
50251501,50251500
50251500,50251500
50251402,50251400
50251401,50251400
50251400,50251400
50251302,50251300
50251301,50251300
50251300,50251300
50251102,50251100
50251101,50251100
50251100,50251100
50251005,50251003
50251004,50251003
50251003,50251003
50251002,50251000
50251001,50251000
50251000,50251000
50250703,50250700
50250702,50250700
50250701,50250700
50250700,50250700
50250603,50250600
50250602,50250600
50250601,50250600
50250600,50250600
50250502,50250500
50250501,50250500
50250500,50250500
50250402,50250400
50250401,50250400
50250400,50250400
50250302,50250300
50250301,50250300
50250300,50250300
50250202,50250200
50250201,50250200
50250200,50250200
50250102,50250100
50250101,50250100
50250100,50250100
50249902,50249900
50249901,50249900
50249900,50249900
50249802,50249800
50249801,50249800
50249800,50249800
50249703,50249700
50249702,50249700
50249701,50249700
50249700,50249700
50249603,50249600
50249602,50249600
50249601,50249600
50249600,50249600
50249503,50249500
50249502,50249500
50249501,50249500
50249500,50249500
50249403,50249400
50249402,50249400
50249401,50249400
50249400,50249400
50249302,50249300
50249301,50249300
50249300,50249300
50249202,50249200
50249201,50249200
50249200,50249200
50249002,50249000
50249001,50249000
50249000,50249000
50248802,50248800
50248801,50248800
50248800,50248800
50248602,50248600
50248601,50248600
50248600,50248600
50248502,50248500
50248501,50248500
50248500,50248500
50248402,50248400
50248401,50248400
50248400,50248400
50247902,50247900
50247901,50247900
50247900,50247900
50247702,50247700
50247701,50247700
50247700,50247700
50247602,50247600
50247601,50247600
50247600,50247600
50247502,50247500
50247501,50247500
50247500,50247500
50247402,50247400
50247401,50247400
50247400,50247400
50247302,50247300
50247301,50247300
50247300,50247300
50247203,50247200
50247202,50247200
50247201,50247200
50247200,50247200
50247102,50247100
50247101,50247100
50247100,50247100
50247002,50247000
50247001,50247000
50247000,50247000
50246752,50246700
50246751,50246700
50246750,50246700
50246702,50246700
50246701,50246700
50246700,50246700
50246602,50246600
50246601,50246600
50246600,50246600
50246502,50246500
50246501,50246500
50246500,50246500
50246402,50246400
50246401,50246400
50246400,50246400
50246305,50246303
50246304,50246303
50246303,50246303
50246302,50246300
50246301,50246300
50246300,50246300
50246202,50246200
50246201,50246200
50246200,50246200
50246102,50246100
50246101,50246100
50246100,50246100
50246002,50246000
50246001,50246000
50246000,50246000
50245902,50245900
50245901,50245900
50245900,50245900
50245802,50245800
50245801,50245800
50245800,50245800
50245702,50245700
50245701,50245700
50245700,50245700
50245302,50245300
50245301,50245300
50245300,50245300
50245202,50245200
50245201,50245200
50245200,50245200
50245103,50245100
50245102,50245100
50245101,50245100
50245100,50245100
50245002,50245000
50245001,50245000
50245000,50245000
50244903,50244900
50244902,50244900
50244901,50244900
50244900,50244900
50244853,50244800
50244852,50244800
50244851,50244800
50244850,50244800
50244803,50244800
50244802,50244800
50244801,50244800
50244800,50244800
50244752,50244700
50244751,50244700
50244750,50244700
50244702,50244700
50244701,50244700
50244700,50244700
